date_id,full_date,day,day_name,week,month,month_name,quarter,year,fiscal_year,fiscal_quarter,is_weekend
20260412,2026-04-12,12,Sunday,15,4,April,2,2026,2026,2,1
20260413,2026-04-13,13,Monday,16,4,April,2,2026,2026,2,0
20260414,2026-04-14,14,Tuesday,16,4,April,2,2026,2026,2,0
20260415,2026-04-15,15,Wednesday,16,4,April,2,2026,2026,2,0
20260416,2026-04-16,16,Thursday,16,4,April,2,2026,2026,2,0
20260417,2026-04-17,17,Friday,16,4,April,2,2026,2026,2,0
20260418,2026-04-18,18,Saturday,16,4,April,2,2026,2026,2,1
20260419,2026-04-19,19,Sunday,16,4,April,2,2026,2026,2,1
20260420,2026-04-20,20,Monday,17,4,April,2,2026,2026,2,0
20260421,2026-04-21,21,Tuesday,17,4,April,2,2026,2026,2,0
20260422,2026-04-22,22,Wednesday,17,4,April,2,2026,2026,2,0
20260423,2026-04-23,23,Thursday,17,4,April,2,2026,2026,2,0
20260424,2026-04-24,24,Friday,17,4,April,2,2026,2026,2,0
20260425,2026-04-25,25,Saturday,17,4,April,2,2026,2026,2,1
20260426,2026-04-26,26,Sunday,17,4,April,2,2026,2026,2,1
20260427,2026-04-27,27,Monday,18,4,April,2,2026,2026,2,0
20260428,2026-04-28,28,Tuesday,18,4,April,2,2026,2026,2,0
20260429,2026-04-29,29,Wednesday,18,4,April,2,2026,2026,2,0
20260430,2026-04-30,30,Thursday,18,4,April,2,2026,2026,2,0
20260501,2026-05-01,1,Friday,18,5,May,2,2026,2026,2,0
20260502,2026-05-02,2,Saturday,18,5,May,2,2026,2026,2,1
20260503,2026-05-03,3,Sunday,18,5,May,2,2026,2026,2,1
20260504,2026-05-04,4,Monday,19,5,May,2,2026,2026,2,0
20260505,2026-05-05,5,Tuesday,19,5,May,2,2026,2026,2,0
20260506,2026-05-06,6,Wednesday,19,5,May,2,2026,2026,2,0
20260507,2026-05-07,7,Thursday,19,5,May,2,2026,2026,2,0
20260508,2026-05-08,8,Friday,19,5,May,2,2026,2026,2,0
20260509,2026-05-09,9,Saturday,19,5,May,2,2026,2026,2,1
20260510,2026-05-10,10,Sunday,19,5,May,2,2026,2026,2,1
20260511,2026-05-11,11,Monday,20,5,May,2,2026,2026,2,0
20260512,2026-05-12,12,Tuesday,20,5,May,2,2026,2026,2,0
20260513,2026-05-13,13,Wednesday,20,5,May,2,2026,2026,2,0
20260514,2026-05-14,14,Thursday,20,5,May,2,2026,2026,2,0
20260515,2026-05-15,15,Friday,20,5,May,2,2026,2026,2,0
20260516,2026-05-16,16,Saturday,20,5,May,2,2026,2026,2,1
20260517,2026-05-17,17,Sunday,20,5,May,2,2026,2026,2,1
20260518,2026-05-18,18,Monday,21,5,May,2,2026,2026,2,0
20260519,2026-05-19,19,Tuesday,21,5,May,2,2026,2026,2,0
20260520,2026-05-20,20,Wednesday,21,5,May,2,2026,2026,2,0
20260521,2026-05-21,21,Thursday,21,5,May,2,2026,2026,2,0
20260522,2026-05-22,22,Friday,21,5,May,2,2026,2026,2,0
20260523,2026-05-23,23,Saturday,21,5,May,2,2026,2026,2,1
20260524,2026-05-24,24,Sunday,21,5,May,2,2026,2026,2,1
20260525,2026-05-25,25,Monday,22,5,May,2,2026,2026,2,0
20260526,2026-05-26,26,Tuesday,22,5,May,2,2026,2026,2,0
20260527,2026-05-27,27,Wednesday,22,5,May,2,2026,2026,2,0
20260528,2026-05-28,28,Thursday,22,5,May,2,2026,2026,2,0
20260529,2026-05-29,29,Friday,22,5,May,2,2026,2026,2,0
20260530,2026-05-30,30,Saturday,22,5,May,2,2026,2026,2,1
20260531,2026-05-31,31,Sunday,22,5,May,2,2026,2026,2,1
20260601,2026-06-01,1,Monday,23,6,June,2,2026,2026,2,0
20260602,2026-06-02,2,Tuesday,23,6,June,2,2026,2026,2,0
20260603,2026-06-03,3,Wednesday,23,6,June,2,2026,2026,2,0
20260604,2026-06-04,4,Thursday,23,6,June,2,2026,2026,2,0
20260605,2026-06-05,5,Friday,23,6,June,2,2026,2026,2,0
20260606,2026-06-06,6,Saturday,23,6,June,2,2026,2026,2,1
20260607,2026-06-07,7,Sunday,23,6,June,2,2026,2026,2,1
20260608,2026-06-08,8,Monday,24,6,June,2,2026,2026,2,0
20260609,2026-06-09,9,Tuesday,24,6,June,2,2026,2026,2,0
20260610,2026-06-10,10,Wednesday,24,6,June,2,2026,2026,2,0
20260611,2026-06-11,11,Thursday,24,6,June,2,2026,2026,2,0
20260612,2026-06-12,12,Friday,24,6,June,2,2026,2026,2,0
20260613,2026-06-13,13,Saturday,24,6,June,2,2026,2026,2,1
20260614,2026-06-14,14,Sunday,24,6,June,2,2026,2026,2,1
20260615,2026-06-15,15,Monday,25,6,June,2,2026,2026,2,0
20260616,2026-06-16,16,Tuesday,25,6,June,2,2026,2026,2,0
20260617,2026-06-17,17,Wednesday,25,6,June,2,2026,2026,2,0
20260618,2026-06-18,18,Thursday,25,6,June,2,2026,2026,2,0
20260619,2026-06-19,19,Friday,25,6,June,2,2026,2026,2,0
20260620,2026-06-20,20,Saturday,25,6,June,2,2026,2026,2,1
20260621,2026-06-21,21,Sunday,25,6,June,2,2026,2026,2,1
20260622,2026-06-22,22,Monday,26,6,June,2,2026,2026,2,0
20260623,2026-06-23,23,Tuesday,26,6,June,2,2026,2026,2,0
20260624,2026-06-24,24,Wednesday,26,6,June,2,2026,2026,2,0
20260625,2026-06-25,25,Thursday,26,6,June,2,2026,2026,2,0
20260626,2026-06-26,26,Friday,26,6,June,2,2026,2026,2,0
20260627,2026-06-27,27,Saturday,26,6,June,2,2026,2026,2,1
20260628,2026-06-28,28,Sunday,26,6,June,2,2026,2026,2,1
20260629,2026-06-29,29,Monday,27,6,June,2,2026,2026,2,0
20260630,2026-06-30,30,Tuesday,27,6,June,2,2026,2026,2,0
